,C3,grupo
908,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4820750e-03, 6.3976250e-04, 1.2206334e-03, ..., 6.8932038e-17,
       5.8565976e-17, 2.6965610e-17], shape=(1025,), dtype=float32))",SV
909,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.5860447e-03, 2.6654531e-03, 1.3736623e-03, ..., 7.3349136e-17,
       1.2095690e-16, 1.8310141e-17], shape=(1025,), dtype=float32))",SV
910,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.5912359e-03, 2.8806492e-03, 1.3936763e-03, ..., 7.0685488e-17,
       6.4408127e-17, 5.9120809e-17], shape=(1025,), dtype=float32))",SV
911,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2449338e-02, 4.8671770e-03, 1.5664474e-03, ..., 8.5902085e-17,
       1.0994949e-16, 2.5826918e-17], shape=(1025,), dtype=float32))",SV
912,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1923333e-03, 4.9671199e-04, 1.2420637e-03, ..., 6.7697977e-17,
       5.9513428e-17, 2.6736446e-17], shape=(1025,), dtype=float32))",SV
913,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.0203831e-03, 1.7920908e-03, 1.4498893e-03, ..., 3.5317902e-17,
       6.2638550e-17, 3.1319675e-17], shape=(1025,), dtype=float32))",SV
914,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9665020e-03, 1.2599824e-03, 3.2425283e-03, ..., 6.5123698e-17,
       1.1809656e-16, 3.1883329e-17], shape=(1025,), dtype=float32))",SV
915,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7403669e-03, 1.0100809e-03, 1.8402899e-03, ..., 8.1160335e-17,
       3.5061205e-17, 2.2348220e-17], shape=(1025,), dtype=float32))",SV
916,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3436606e-03, 5.6157866e-04, 7.4124668e-04, ..., 4.6049347e-17,
       9.2126453e-17, 1.3067894e-17], shape=(1025,), dtype=float32))",SV
917,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5964183e-03, 6.3406338e-04, 1.5921135e-03, ..., 1.0746247e-16,
       6.4312876e-17, 3.7468602e-17], shape=(1025,), dtype=float32))",SV
918,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7550047e-03, 1.2230598e-03, 1.3698222e-03, ..., 6.3339105e-17,
       4.9558693e-17, 1.3390997e-17], shape=(1025,), dtype=float32))",SV
919,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.9828494e-03, 1.5431901e-03, 2.3579723e-03, ..., 2.2515466e-17,
       6.8426180e-17, 2.0040950e-17], shape=(1025,), dtype=float32))",SV
920,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4292143e-03, 5.5765541e-04, 1.6269668e-03, ..., 8.3368040e-17,
       3.6995200e-17, 2.4533083e-17], shape=(1025,), dtype=float32))",SV
921,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.9016346e-04, 2.4527678e-04, 1.6734602e-03, ..., 3.9927016e-17,
       4.3575481e-17, 1.7121631e-17], shape=(1025,), dtype=float32))",SV
922,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8339226e-03, 1.4130183e-03, 8.2121597e-04, ..., 4.4105035e-17,
       4.1214539e-17, 3.3113115e-17], shape=(1025,), dtype=float32))",SV
923,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7173371e-03, 1.0706297e-03, 6.9311180e-04, ..., 4.4691606e-17,
       6.3308566e-17, 1.3100632e-17], shape=(1025,), dtype=float32))",SV
924,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9120066e-03, 7.5805403e-04, 4.5155888e-04, ..., 3.6140603e-17,
       2.8860150e-17, 3.1507561e-17], shape=(1025,), dtype=float32))",SV
925,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4208849e-03, 1.5953091e-03, 1.1795197e-03, ..., 4.1200851e-17,
       2.2705838e-17, 2.3622131e-17], shape=(1025,), dtype=float32))",SV
926,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8169123e-03, 1.2532412e-03, 7.7833509e-04, ..., 6.8332801e-17,
       6.7749811e-17, 1.7947182e-17], shape=(1025,), dtype=float32))",SV
927,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.4183137e-03, 2.3037943e-03, 2.2297800e-03, ..., 8.0397403e-17,
       6.1638561e-17, 2.9514853e-17], shape=(1025,), dtype=float32))",SV
928,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3318314e-03, 1.1302846e-03, 6.6359867e-03, ..., 1.1831780e-16,
       6.6959443e-17, 4.4209651e-17], shape=(1025,), dtype=float32))",SV
929,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2286910e-03, 5.6363805e-04, 1.7004611e-03, ..., 3.9507572e-17,
       6.0152912e-17, 2.7465210e-17], shape=(1025,), dtype=float32))",SV
930,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6366139e-03, 8.0513483e-04, 1.9583299e-03, ..., 3.3182009e-17,
       5.4740623e-17, 2.5893815e-17], shape=(1025,), dtype=float32))",SV
931,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3155208e-03, 8.8974059e-04, 2.3063987e-03, ..., 9.6845605e-17,
       5.9427693e-17, 2.6372065e-17], shape=(1025,), dtype=float32))",SV
932,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5346841e-03, 6.0178118e-04, 1.7268664e-03, ..., 4.1566643e-17,
       3.7559042e-17, 2.3274828e-17], shape=(1025,), dtype=float32))",SV
933,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.7137247e-04, 2.7566883e-04, 1.0952643e-03, ..., 4.1000325e-17,
       3.9412430e-17, 1.7440463e-17], shape=(1025,), dtype=float32))",SV
934,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9935795e-03, 1.0903191e-03, 3.2038689e-03, ..., 4.4750527e-17,
       2.9326474e-17, 4.2643950e-17], shape=(1025,), dtype=float32))",SV
935,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7223974e-03, 1.0445488e-03, 2.3378753e-03, ..., 5.2702142e-17,
       6.4291164e-17, 2.2614388e-17], shape=(1025,), dtype=float32))",SV
936,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.2569182e-03, 1.1084358e-03, 2.9121579e-03, ..., 9.1209811e-17,
       7.5010816e-17, 1.4326148e-17], shape=(1025,), dtype=float32))",SV
937,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.8726378e-03, 6.2199472e-04, 2.0547903e-03, ..., 5.7130943e-17,
       6.2808565e-17, 3.5276626e-17], shape=(1025,), dtype=float32))",SV
938,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.2910641e-03, 1.5656817e-03, 6.4503476e-03, ..., 1.3106895e-16,
       8.1309062e-17, 4.4955493e-17], shape=(1025,), dtype=float32))",SV
939,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.5031430e-03, 1.8882697e-03, 4.5868037e-03, ..., 5.6270688e-17,
       8.6274296e-17, 4.1630511e-17], shape=(1025,), dtype=float32))",SV
940,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6107718e-03, 1.7573378e-03, 2.3604040e-03, ..., 7.1312127e-17,
       8.4079812e-17, 3.1189080e-17], shape=(1025,), dtype=float32))",SV
941,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.7162337e-03, 1.5058230e-03, 1.4327561e-03, ..., 8.1983359e-17,
       5.6779100e-17, 1.5104727e-17], shape=(1025,), dtype=float32))",SV
942,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.6265638e-03, 1.7960654e-03, 3.3238751e-03, ..., 1.8619809e-16,
       6.5742422e-17, 6.0100071e-17], shape=(1025,), dtype=float32))",SV
943,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8461178e-03, 1.4339481e-03, 1.3400111e-03, ..., 4.8654102e-17,
       6.6394909e-17, 2.8080102e-17], shape=(1025,), dtype=float32))",SV
944,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.2356501e-03, 3.5143360e-03, 2.4102172e-03, ..., 9.4865758e-17,
       7.2034435e-17, 4.3816799e-17], shape=(1025,), dtype=float32))",SV
945,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.6115348e-04, 3.2620991e-04, 1.1816659e-03, ..., 2.3622841e-17,
       3.2145102e-17, 1.3920490e-17], shape=(1025,), dtype=float32))",SV
946,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5113092e-03, 1.2143427e-03, 1.3223634e-03, ..., 2.4162293e-17,
       4.6079635e-17, 1.6113890e-17], shape=(1025,), dtype=float32))",SV
947,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.8000525e-04, 4.6961525e-04, 1.3475120e-03, ..., 5.6387222e-17,
       6.5882659e-17, 1.5476225e-17], shape=(1025,), dtype=float32))",SV
948,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6936774e-03, 7.2573230e-04, 5.9121381e-04, ..., 6.0932023e-17,
       5.0309926e-17, 2.2386651e-17], shape=(1025,), dtype=float32))",SV
949,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.2223938e-04, 3.6737329e-04, 2.6138613e-04, ..., 4.8896618e-17,
       3.3851298e-17, 1.9300800e-17], shape=(1025,), dtype=float32))",SV
950,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0184526e-03, 9.2450954e-04, 1.3599816e-03, ..., 3.7416820e-17,
       4.6169662e-17, 1.8156416e-17], shape=(1025,), dtype=float32))",SV
951,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6502894e-03, 7.1657263e-04, 9.0464589e-04, ..., 5.6106112e-17,
       4.2324453e-17, 1.4109794e-17], shape=(1025,), dtype=float32))",SV
952,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6112113e-03, 9.4064913e-04, 1.6732907e-03, ..., 4.6943936e-17,
       3.3333655e-17, 2.2933222e-17], shape=(1025,), dtype=float32))",SV
953,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1706465e-03, 1.1253742e-03, 2.8938879e-03, ..., 2.4903157e-17,
       4.2053704e-17, 1.9064521e-17], shape=(1025,), dtype=float32))",SV
954,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.3511034e-03, 1.9466754e-03, 1.6394861e-03, ..., 4.9785715e-17,
       4.3537295e-17, 2.5096736e-17], shape=(1025,), dtype=float32))",SV
955,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0943182e-03, 7.3855865e-04, 2.4558338e-03, ..., 7.3970739e-17,
       6.4407194e-17, 4.6783092e-17], shape=(1025,), dtype=float32))",SV
956,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.0958562e-03, 1.4316397e-03, 2.6596333e-03, ..., 6.2679207e-17,
       6.8451935e-17, 3.3910196e-17], shape=(1025,), dtype=float32))",SV
957,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3881360e-03, 9.1090356e-04, 2.2309492e-03, ..., 5.6538821e-17,
       7.7806256e-17, 1.6693200e-17], shape=(1025,), dtype=float32))",SV
958,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.7457833e-03, 1.7278991e-03, 3.2215794e-03, ..., 4.0857183e-17,
       6.1423660e-17, 2.2158911e-17], shape=(1025,), dtype=float32))",SV
959,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.2311206e-03, 2.1266514e-03, 1.8685888e-03, ..., 3.2986831e-17,
       3.0673826e-17, 1.3846475e-17], shape=(1025,), dtype=float32))",SV
960,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.1897103e-02, 1.8316008e-02, 1.7411899e-02, ..., 1.7619597e-16,
       8.7050423e-17, 1.8806608e-16], shape=(1025,), dtype=float32))",SV
961,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.6637525e-03, 1.5724048e-03, 9.8351366e-04, ..., 4.2618775e-16,
       2.0252359e-16, 4.6805869e-17], shape=(1025,), dtype=float32))",SV
962,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.6882285e-02, 2.4846066e-02, 1.1622893e-01, ..., 2.7204845e-16,
       2.5201541e-16, 1.7595968e-17], shape=(1025,), dtype=float32))",SV
963,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.1703574e-03, 1.8579421e-03, 2.6397347e-03, ..., 4.1667523e-17,
       5.1445625e-17, 3.7988134e-17], shape=(1025,), dtype=float32))",SV
964,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1961149e-03, 1.0511151e-03, 8.3578075e-04, ..., 7.1131134e-17,
       6.2389019e-17, 2.9019524e-17], shape=(1025,), dtype=float32))",SV
965,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.4065573e-03, 1.3956247e-03, 1.2938586e-03, ..., 1.5735277e-16,
       1.4281412e-16, 7.1600846e-17], shape=(1025,), dtype=float32))",SV
966,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.7942408e-03, 1.7028938e-03, 8.2165170e-03, ..., 8.6829407e-17,
       5.5571648e-17, 3.7303493e-17], shape=(1025,), dtype=float32))",SV
967,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.5577697e-03, 1.9689100e-03, 5.6659277e-03, ..., 4.7270771e-17,
       5.6532289e-17, 3.3762171e-17], shape=(1025,), dtype=float32))",SV
968,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7606550e-03, 1.1684294e-03, 2.6398895e-03, ..., 9.7272099e-17,
       8.9297919e-17, 1.5600056e-17], shape=(1025,), dtype=float32))",SV
969,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4874917e-03, 1.3397766e-03, 1.8788668e-03, ..., 8.3574524e-17,
       4.9767037e-17, 4.2188474e-17], shape=(1025,), dtype=float32))",SV
970,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9403228e-03, 9.0772274e-04, 1.6826967e-03, ..., 1.5517875e-16,
       1.1714043e-16, 2.9537624e-17], shape=(1025,), dtype=float32))",SV
971,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3223457e-03, 1.3381909e-03, 1.1023206e-03, ..., 7.9654224e-17,
       8.0604893e-17, 6.7074541e-17], shape=(1025,), dtype=float32))",SV
972,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.5929823e-02, 2.1480368e-02, 4.6485521e-02, ..., 4.7390011e-16,
       3.5963547e-16, 3.0771968e-16], shape=(1025,), dtype=float32))",SV
973,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7280331e-02, 1.1172964e-02, 1.9003995e-02, ..., 2.3454742e-16,
       3.0414290e-16, 1.7185114e-16], shape=(1025,), dtype=float32))",SV
974,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3791069e-02, 1.5093411e-02, 4.2785797e-02, ..., 3.4615402e-16,
       1.6910976e-16, 8.7565280e-17], shape=(1025,), dtype=float32))",SV
975,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5247039e-02, 1.6000481e-02, 7.8160875e-02, ..., 4.3810040e-16,
       5.5886884e-16, 5.9405470e-16], shape=(1025,), dtype=float32))",SV
976,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.8955249e-03, 4.0076319e-03, 3.2295650e-03, ..., 1.3369879e-16,
       1.0547532e-16, 1.1155180e-16], shape=(1025,), dtype=float32))",SV
977,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0462720e-02, 4.2276559e-03, 1.8144628e-02, ..., 1.7557643e-16,
       2.1462051e-16, 1.0378024e-16], shape=(1025,), dtype=float32))",SV
978,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7563481e-02, 6.3571041e-03, 2.3326464e-02, ..., 1.3662079e-16,
       2.1628853e-16, 6.1033799e-17], shape=(1025,), dtype=float32))",SV
979,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.6547136e-02, 3.0258052e-02, 2.7086046e-01, ..., 7.5964943e-16,
       3.7088322e-16, 8.8271275e-17], shape=(1025,), dtype=float32))",SV
980,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.4153532e-02, 1.0623134e-02, 1.0653338e-01, ..., 7.5509964e-16,
       5.7899054e-16, 3.7103082e-16], shape=(1025,), dtype=float32))",SV
