,CZ,grupo
828,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.0742402e-03, 1.2501952e-03, 2.4472545e-03, ..., 7.1097682e-17,
       1.2798096e-16, 3.1928874e-17], shape=(1025,), dtype=float32))",SV
829,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.4284809e-03, 2.3037440e-03, 1.8754152e-03, ..., 1.0908689e-16,
       6.7802063e-17, 4.1767162e-17], shape=(1025,), dtype=float32))",SV
830,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.0619336e-03, 2.6038808e-03, 2.5588456e-03, ..., 8.1880372e-17,
       7.8460556e-17, 3.8271380e-17], shape=(1025,), dtype=float32))",SV
831,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.5035991e-03, 3.3582409e-03, 3.0291914e-03, ..., 1.2442824e-16,
       7.5963093e-17, 3.4001292e-17], shape=(1025,), dtype=float32))",SV
832,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.0791527e-03, 3.4476237e-03, 3.4507683e-03, ..., 1.2234373e-16,
       7.7472221e-17, 3.5122903e-17], shape=(1025,), dtype=float32))",SV
833,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7097324e-03, 1.2447013e-03, 2.3033607e-03, ..., 5.7217056e-17,
       6.2922484e-17, 3.2367270e-17], shape=(1025,), dtype=float32))",SV
834,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.2058795e-03, 1.6348633e-03, 2.2221194e-03, ..., 1.1623468e-16,
       9.1760813e-17, 7.3900991e-17], shape=(1025,), dtype=float32))",SV
835,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.6201526e-03, 3.0102853e-03, 2.1838474e-03, ..., 6.7602791e-17,
       6.3586327e-17, 2.0496426e-17], shape=(1025,), dtype=float32))",SV
836,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9795560e-03, 2.0313174e-03, 8.9328159e-03, ..., 1.1038250e-16,
       1.1373600e-16, 3.0425807e-17], shape=(1025,), dtype=float32))",SV
837,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.3749477e-03, 2.6682229e-03, 3.5364470e-03, ..., 7.0248651e-17,
       4.7504026e-17, 6.8645946e-17], shape=(1025,), dtype=float32))",SV
838,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.7068239e-03, 2.9294682e-03, 1.3828533e-02, ..., 9.6424292e-17,
       1.5158547e-16, 6.3726802e-17], shape=(1025,), dtype=float32))",SV
839,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.5844089e-03, 4.6678642e-03, 6.5210452e-03, ..., 8.5677912e-17,
       1.1731811e-16, 9.1442527e-17], shape=(1025,), dtype=float32))",SV
840,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.6976498e-03, 1.7242810e-03, 1.6430838e-03, ..., 1.4744723e-16,
       9.9376579e-17, 3.8897659e-17], shape=(1025,), dtype=float32))",SV
841,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1959239e-02, 5.9227347e-03, 1.3065904e-02, ..., 1.5420143e-16,
       8.1034550e-17, 6.0487225e-17], shape=(1025,), dtype=float32))",SV
842,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.3180560e-03, 2.3764898e-03, 1.7028705e-03, ..., 6.6431193e-17,
       6.8108900e-17, 1.7622654e-17], shape=(1025,), dtype=float32))",SV
843,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.55677842e-03, 1.16578222e-03, 2.11482355e-03, ...,
       8.07831270e-17, 1.09932714e-16, 6.89590831e-17],
      shape=(1025,), dtype=float32))",SV
844,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.3440971e-03, 3.1507250e-03, 2.1910993e-03, ..., 9.1246274e-17,
       1.2486371e-16, 3.0562448e-17], shape=(1025,), dtype=float32))",SV
845,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.07276677e-02, 8.59800167e-03, 1.34705445e-02, ...,
       1.96364286e-16, 2.38688141e-16, 4.38908154e-17],
      shape=(1025,), dtype=float32))",SV
846,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.39078181e-02, 5.42790489e-03, 1.44043323e-02, ...,
       9.42899673e-17, 1.08407585e-16, 3.03574855e-17],
      shape=(1025,), dtype=float32))",SV
847,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.5514439e-03, 1.1696162e-03, 1.4789543e-03, ..., 4.9559362e-17,
       6.8614182e-17, 4.4545565e-17], shape=(1025,), dtype=float32))",SV
848,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.15414150e-02, 4.73114382e-03, 2.61013606e-03, ...,
       1.69827830e-16, 1.02308074e-16, 2.33431494e-17],
      shape=(1025,), dtype=float32))",SV
849,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.2169939e-03, 2.1087097e-03, 1.9369932e-03, ..., 1.1677126e-16,
       1.2676884e-16, 3.1615736e-17], shape=(1025,), dtype=float32))",SV
850,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.4390919e-03, 1.9605090e-03, 2.0216876e-03, ..., 1.2427243e-16,
       1.4870914e-16, 6.5776443e-17], shape=(1025,), dtype=float32))",SV
851,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9718973e-02, 1.3743224e-02, 1.9959909e-01, ..., 5.5866624e-16,
       7.0469335e-16, 2.2564283e-16], shape=(1025,), dtype=float32))",SV
852,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.2509722e-03, 1.0305428e-03, 2.3758218e-03, ..., 1.4246013e-16,
       8.8990704e-17, 3.4280267e-17], shape=(1025,), dtype=float32))",SV
853,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.7859185e-03, 1.3876086e-03, 3.4231779e-03, ..., 7.1638023e-17,
       7.5997292e-17, 4.5439436e-17], shape=(1025,), dtype=float32))",SV
854,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.3685935e-03, 2.9568551e-03, 5.1075583e-03, ..., 6.9480035e-17,
       1.6644821e-16, 6.7917180e-17], shape=(1025,), dtype=float32))",SV
855,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.4763839e-03, 1.3662393e-03, 3.0645446e-03, ..., 9.1095224e-17,
       8.5101089e-17, 3.4980562e-17], shape=(1025,), dtype=float32))",SV
856,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.0450250e-03, 1.4390305e-03, 1.4322454e-03, ..., 9.0691176e-17,
       5.5412584e-17, 1.2212454e-17], shape=(1025,), dtype=float32))",SV
857,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3108515e-03, 1.9325266e-03, 1.7120187e-03, ..., 1.1217807e-16,
       8.5424365e-17, 2.7214695e-17], shape=(1025,), dtype=float32))",SV
858,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.4030246e-03, 2.1015392e-03, 2.6124022e-03, ..., 8.1320278e-17,
       1.3045873e-16, 2.9423757e-17], shape=(1025,), dtype=float32))",SV
859,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.9993194e-03, 1.5069412e-03, 2.1934425e-03, ..., 9.0990781e-17,
       5.8718250e-17, 5.1013320e-17], shape=(1025,), dtype=float32))",SV
860,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1483988e-03, 1.2872001e-03, 4.0844148e-03, ..., 7.1390901e-17,
       1.1286685e-16, 2.6582723e-17], shape=(1025,), dtype=float32))",SV
861,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0591787e-03, 7.6452497e-04, 2.4618681e-03, ..., 7.4784195e-17,
       7.3882197e-17, 3.9131446e-17], shape=(1025,), dtype=float32))",SV
862,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1248133e-02, 4.5963000e-03, 3.8699736e-03, ..., 1.1090274e-16,
       5.5199119e-17, 5.7936564e-17], shape=(1025,), dtype=float32))",SV
863,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.0775542e-03, 2.9075604e-03, 2.1826418e-03, ..., 6.8133603e-17,
       1.0557670e-16, 1.7945759e-17], shape=(1025,), dtype=float32))",SV
864,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.8988047e-03, 1.7065109e-03, 9.5880115e-03, ..., 1.2025707e-16,
       1.1140660e-16, 5.0108067e-17], shape=(1025,), dtype=float32))",SV
865,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.8979848e-03, 2.8177383e-03, 6.9160899e-03, ..., 1.4057700e-16,
       9.4814115e-17, 5.7139479e-17], shape=(1025,), dtype=float32))",SV
866,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0469043e-02, 4.1257157e-03, 2.9651350e-03, ..., 4.6080660e-17,
       1.7717883e-16, 3.8305543e-17], shape=(1025,), dtype=float32))",SV
867,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.9088323e-03, 3.0868317e-03, 2.1441793e-03, ..., 8.7662782e-17,
       1.2079952e-16, 4.3452423e-17], shape=(1025,), dtype=float32))",SV
868,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.5909731e-03, 3.6549880e-03, 2.3781965e-03, ..., 1.0645330e-16,
       1.6230166e-16, 3.8624372e-17], shape=(1025,), dtype=float32))",SV
869,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.8892821e-03, 3.5815823e-03, 3.9968849e-03, ..., 1.4953726e-16,
       1.1773915e-16, 2.9697041e-17], shape=(1025,), dtype=float32))",SV
870,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.32685982e-03, 2.60926294e-03, 2.77034403e-03, ...,
       1.06643506e-16, 9.72082605e-17, 6.51558588e-17],
      shape=(1025,), dtype=float32))",SV
871,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.3338797e-03, 2.4734202e-03, 2.9519605e-03, ..., 1.1906431e-16,
       1.1319755e-16, 4.7938859e-17], shape=(1025,), dtype=float32))",SV
872,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.9672510e-03, 2.5077043e-03, 9.0142566e-04, ..., 1.3305471e-16,
       8.7897866e-17, 2.8541275e-17], shape=(1025,), dtype=float32))",SV
873,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.8341377e-03, 2.6305090e-03, 2.2626093e-03, ..., 9.0604070e-17,
       7.5743122e-17, 3.5800423e-17], shape=(1025,), dtype=float32))",SV
874,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.27931535e-02, 5.08774491e-03, 1.17814457e-02, ...,
       1.52302361e-16, 1.24118888e-16, 3.10862448e-17],
      shape=(1025,), dtype=float32))",SV
875,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.6652133e-03, 2.0206971e-03, 2.2464423e-03, ..., 9.1526900e-17,
       1.2564028e-16, 5.4429398e-17], shape=(1025,), dtype=float32))",SV
876,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.7374134e-03, 4.7108335e-03, 2.5762604e-03, ..., 5.4612697e-17,
       9.4584596e-17, 4.7534625e-17], shape=(1025,), dtype=float32))",SV
877,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9043130e-03, 9.3865034e-04, 2.5568618e-03, ..., 1.2613205e-16,
       1.3637897e-16, 4.5160458e-17], shape=(1025,), dtype=float32))",SV
878,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.6656387e-01, 2.0355132e-01, 6.6268319e-01, ..., 3.9043755e-15,
       6.5724060e-16, 1.9053019e-15], shape=(1025,), dtype=float32))",SV
879,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.7576626e-03, 1.4327618e-03, 3.5331589e-03, ..., 1.0363505e-16,
       1.1605926e-16, 4.1909496e-17], shape=(1025,), dtype=float32))",SV
880,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.8324433e-03, 3.3844314e-03, 2.0726088e-03, ..., 1.2468158e-16,
       1.2434800e-16, 5.8392036e-17], shape=(1025,), dtype=float32))",SV
881,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4491296e-03, 1.5619014e-03, 2.2705230e-03, ..., 1.1017602e-16,
       9.6472513e-17, 5.6114662e-17], shape=(1025,), dtype=float32))",SV
882,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.0035409e-03, 2.2250076e-03, 2.1240683e-03, ..., 5.8785999e-17,
       1.1111270e-16, 5.4799468e-17], shape=(1025,), dtype=float32))",SV
883,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.7582652e-03, 1.5589074e-03, 3.0362287e-03, ..., 1.0037145e-16,
       7.3214239e-17, 1.9414668e-17], shape=(1025,), dtype=float32))",SV
884,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.6405809e-03, 1.4318054e-03, 2.1515777e-03, ..., 7.3119577e-17,
       8.8041160e-17, 4.2501619e-17], shape=(1025,), dtype=float32))",SV
885,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.4654633e-03, 3.3357027e-03, 3.1990753e-03, ..., 8.0563937e-17,
       1.1976303e-16, 7.4515891e-17], shape=(1025,), dtype=float32))",SV
886,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8350676e-03, 1.5960371e-03, 1.8535599e-03, ..., 1.2326910e-16,
       1.0788975e-16, 2.4960091e-17], shape=(1025,), dtype=float32))",SV
887,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.5259210e-03, 1.0343207e-03, 1.3942093e-03, ..., 1.1657029e-16,
       1.0522326e-16, 4.4569755e-17], shape=(1025,), dtype=float32))",SV
888,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.7005356e-03, 2.9613969e-03, 1.6166650e-02, ..., 8.4764817e-17,
       1.2076146e-16, 6.4859794e-17], shape=(1025,), dtype=float32))",SV
889,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.0264837e-03, 1.8554257e-03, 1.5652505e-03, ..., 6.4200955e-17,
       1.1803580e-16, 2.4413521e-17], shape=(1025,), dtype=float32))",SV
890,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6765913e-03, 1.2792884e-03, 6.3107540e-03, ..., 7.6041734e-17,
       5.6779543e-17, 3.5117208e-17], shape=(1025,), dtype=float32))",SV
891,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1937922e-03, 1.2408367e-03, 2.2862863e-03, ..., 5.3122601e-17,
       8.1593261e-17, 4.3019715e-17], shape=(1025,), dtype=float32))",SV
892,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6609147e-03, 1.7028594e-03, 3.2477914e-03, ..., 6.0604652e-17,
       4.7469910e-17, 2.5034105e-17], shape=(1025,), dtype=float32))",SV
893,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4323373e-03, 5.9501256e-04, 2.8696361e-03, ..., 7.0219620e-17,
       6.9704790e-17, 1.5282647e-17], shape=(1025,), dtype=float32))",SV
894,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9304680e-03, 6.9272931e-04, 1.8284996e-03, ..., 5.4925435e-17,
       6.0845388e-17, 1.4535383e-17], shape=(1025,), dtype=float32))",SV
895,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.2841220e-03, 1.4976307e-03, 2.4538236e-03, ..., 3.9848152e-17,
       6.9682509e-17, 1.7269662e-17], shape=(1025,), dtype=float32))",SV
896,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8034038e-03, 1.4670098e-03, 2.5513545e-03, ..., 5.7346096e-17,
       4.4455939e-17, 3.1820698e-17], shape=(1025,), dtype=float32))",SV
897,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.8240080e-03, 1.1743809e-03, 1.1631298e-03, ..., 5.0183321e-17,
       6.8567522e-17, 1.0589819e-17], shape=(1025,), dtype=float32))",SV
898,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9319208e-03, 7.8043569e-04, 1.8208772e-03, ..., 5.1833182e-17,
       5.8692733e-17, 4.7119000e-17], shape=(1025,), dtype=float32))",SV
899,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.0134434e-03, 1.5919132e-03, 3.7634161e-03, ..., 3.6487238e-17,
       4.3787848e-17, 1.4353192e-17], shape=(1025,), dtype=float32))",SV
900,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.2540770e-03, 2.5301462e-03, 2.3931572e-03, ..., 6.8506450e-17,
       1.2937054e-16, 4.0127445e-17], shape=(1025,), dtype=float32))",SV
